サークル名,会場,スペース,ジャンル,description
外柿山,一展,H-09a,［音楽］クラシック・ジャズ・環境音楽等,令和07年は昭和100年！　新譜は『昭和百年奉祝合同』です。権太夫のオリジナル交響曲第2弾と新作雅楽。ゲストは漉餡・森の子リスのミーコの大冒険・來奈津・村野零太郎（敬称略）の4名です。
ギンとクウ,一展,H-09b,［音楽］クラシック・ジャズ・環境音楽等,ギンとクウ代表のみみです♪今回は私のおばの家の猫のギン、犬のクウをテーマにしたピアノ曲、組曲｢ギンとクウ｣を頒布します。かわいいサウンドになっているので来てくれた方に楽しんでもらえたら嬉しいです！
くじら音楽部,一展,K-01b,［音楽］ポップス,Synthesizer Vによるアイドルグループ「花言葉はインフィニティ」やってます。
ヤミナベレコーズ,一展,K-02a,［音楽］ポップス,音ゲーや同人音楽シーンで活躍するウィスパーな声が魅力の「ゆきまめ」さんをボーカルに迎えてポップでカワイイ音楽をお届けします。
LoveLemonLabo,一展,K-02b,［音楽］ポップス,エレクトロポップな女性Vsinger『ロマンチックMOD』と、ソウル、ロックバンド男性ボーカルの『LoveLemonOrchestra』の音源を出します。
ラムレーズン,一展,K-03a,［音楽］ポップス,大阪大学の学生を中心とする音楽制作サークルです。ロックやポップス、ボカロやEDM、そしてオーケストラなどジャンルを問わず様々な楽曲を製作しています。
LiLiAmoureuse,一展,K-03b,［音楽］ポップス,"はじめまして、""ことば""と""風景""を愛するサークル「LiLiAmoureuse」(りりあむるーず)です。「星の王子さま」を題材にした楽曲など、様々な風景を描いた懐かしくも新しいJ-POPをお届けいたします!"
Aquange - 羽澄愛,一展,K-04a,［音楽］ポップス,羽澄愛（声優・Vtuber）のオリジナル曲やグッズなど。新譜あり！
recipe,一展,K-04b,［音楽］ポップス,こんにちは！音楽ユニットrecipe(レシピ)です。新曲を収録したオリジナルCDやメンバー制作のアクセサリー等を頒布予定なので、是非ブースまで遊びにいらしてください！よろしくお願いいたします。
Que Sera Sera,一展,K-05ab,［音楽］ポップス,今回はサークルカット提出をわすれませんでした♪
ALMF,一展,K-06a,［音楽］ポップス,ダンス、テクノ、歌モノとジャンル横断したコンピレーションを展開中！！
みんみぐみはね,一展,K-06b,［音楽］ポップス,SSW／みはね、２回目のM3参加。綺麗な風景、時間、思い出を、儚く美しい歌声でお届けします。
Otomeza Records,一展,K-07a,［音楽］ポップス,しーらんとにゃべまるの音楽ユニット「Otomeza Records」です！ ポップスを中心にドラムンベースやテクノなど幅広いジャンルの楽曲を製作しております！ 包み込むような優しい歌声をお楽しみください！
星の子通信局,一展,K-07b,［音楽］ポップス,かわいくてやさしい音楽を作っています。ふわふわきらきらなkawaii世界をお届けします！
hexatropica.,一展,K-08a,［音楽］ポップス,写真は物語の時間を切り取る。tsukiとずごごじーおによる写真×イラスト×音楽×物語の「写真集」が登場。
Asterism,一展,K-08b,［音楽］ポップス,かなづき、向井七重による音楽制作ユニット。季節の移り変わりによる様々な風景や物語音楽など、インスト曲を中心に作品を作っています。近作では中華風ファンタジー・民族音楽・ミニマルテクノなど作風は多彩。
I.L.C -Image Leaf Craft-,一展,K-09a,［音楽］ポップス,作曲家・ギタリスト、折倉俊則の旧個人制作名義。商業活動20周年で限定的に名義復活。
黄泉モバイルレコーズ,一展,K-09b,［音楽］ポップス,Switchソフト「KORG Gadget」、鍵盤ハーモニカなどを使い活動する夫婦ユニット「サイモンガー・モバイル」の作品などを頒布します。
千葉大学作曲サークルトニカ,一展,K-10a,［音楽］ポップス,千葉大学で活動している作曲サークルです！初心者と経験者が混ざり合って様々な作品を作り上げていますので、ぜひ一度ご覧ください！
necofy,一展,K-10b,［音楽］ポップス,猫とコーヒーが好きな二人の音楽ユニット。四季と花言葉をテーマにした新譜を頒布予定。
空色のりぼん,一展,K-11a,［音楽］ポップス,「物語の主人公たち」をテーマにオリジナル楽曲アルバムを頒布予定です。よろしくお願いします！
早稲田大学経営情報学会 ( MISW ),一展,K-11b,［音楽］ポップス,早稲田大学のデジタル創作サークル、MISWです！サークル員たちそれぞれの好きな音楽を持ち寄って日々研鑽しあっています、ぜひ聴いてください！！
懐中幻燈舎,一展,K-12a,［音楽］ポップス,幻想怪奇な物語を紡ぎます
Secret Messenger,一展,K-12b,［音楽］ポップス,どうにもならない想いを世界に叫ぶ女性フルボーカルアルバムを予定しています！本気のロック、最高の熱量を持つアルバム、乞うご期待！
Snow Angels,一展,K-13a,［音楽］ポップス,メンバーの大半が北海道出身・在住の新進気鋭サークルです。D-POP（道産子ポップス）という新たなカルチャーが生まれたり生まれなかったりするかも。
しのはる,一展,K-13b,［音楽］ポップス,しのりゅーとはるはび (a.k.a Hal_Bits) 二人はチップチューン
cherry ʼ s ／ 萌 え 0 2 ☆電脳 LABO,一展,K-14ab,［音楽］ポップス,かわいくて電波なおうたのCDを頒布します！
東京大学作曲研究会 GCT,一展,K-15a,［音楽］ポップス,東京大学の作曲サークルです。コンピレーションアルバムを頒布します。
iLLu ／ 秋月美咲,一展,K-15b,［音楽］ポップス,"【iLLu】2023年12月より活動開始「シンガーソングライター」×「ボカロP」×「バンドマン」の3人組DTMユニット！
エレクトロニック・ロック・オーケストラまで幅広いサウンドを操り、ジャンルにも編成にも囚われないスタイルでJ-Popを作り続ける。3rdSong『橙』はiTunes Store (アメリカ) の ""J-Pop トップソング"" にランクインし、国内外のリスナーから人気を博す。M3春2025では新譜である2ndEPほか、昨年度のM3で発売した1stEPも限定で再販いたします！
【秋月美咲】iLLuのボーカルTsukihiのダーク弾き語りソロプロジェクト。"
曲つくりサークル部,一展,K-16a,［音楽］ポップス,東京電機大学で活動している曲つくりサークル部です。部員が制作した楽曲が収録されたCDを頒布します。
q-square,一展,K-16b,［音楽］ポップス,2023年12月発足のq-squareです！quest、すなわち冒険をテーマに掲げ、架空RPGサントラ風の楽曲や、人生を冒険と捉えたその一場面や心の機微を描き出す歌モノを中心に制作しています。よろしくお願いします！
彩芸術工房,一展,K-17a,［音楽］ポップス,1曲1曲が絵本や小説を読むかの様なストーリー仕立て。ピアノの音色を中心に据えた楽曲と共に楽しんで下さい！
妄想の旅団,一展,K-17b,［音楽］ポップス,オリジナルのちょっと電波でかわいい女性ボーカル曲を作っています！みんなを元気にしちゃいます！
Arrule,一展,N-17a,［音楽］テクノ・クラブ,初参加です。今回は宇宙までの旅路をイメージしたテクノのような音楽を出します。よろしくお願いします。
仙骨マウスパッド製作委員会,一展,N-17b,［音楽］テクノ・クラブ,仙骨マウスパッド製作委員会です。余裕があればアルバムが出ます！(何の！？)
Lilium Records,一展,N-18ab,［音楽］テクノ・クラブ,クラブミュージックを中心としたレーベルです。
D2D Recordings,一展,N-19ab,［音楽］テクノ・クラブ,東京と配信を拠点とした同人音楽DJイベント「Desire 2 Doujin」のサークルです。クラブユースなクラブミュージックコンピレーションをリリースする予定です。
nannou,二展１階,う-40b,［音楽］ロック,カテゴライズされない独自の世界観を創造し、聴く者を夢と現実の狭間へと誘う。美しく魔術的な旋律を奏でるギターに、時に内省的、時に激情を顕にした透き通った穢れない歌声がのる。
SOUTH OF HEAVEN,二展１階,う-41ab,［音楽］ロック,主にラウドロック、メタルのオリジナル楽曲を中心に活動してます。東方project等のアレンジ楽曲も作っております。
project MIK ʼ s T e a,二展１階,う-42ab,［音楽］ロック,2023年に始動したクリエイター集団による新プロジェクト！ 第3弾の今回は純ロックをテーマにしたミニアルバムにゲストを迎えて制作。過去作品を合わせてぜひ手に取っていただけたらと思います。
Acute Strings,二展１階,え-01a,［音楽］ロック,ポストロック、インストロックを主体に活動するAdanのソロバンド
狂奏楽団,二展１階,え-01b,［音楽］ロック,オリジナル、女性ツインヴォーカル、プログレ・ゴシックメタル系バンド音楽。ギターベースドラム生音録音
Ghost Cries,二展１階,え-02a,［音楽］ロック,女性ボーカルのシンフォニック・デスメタルバンドです。
asnomi studio,二展１階,え-02b,［音楽］ロック,約2年分の楽曲をまとめた軽快な歌モノギターロックアルバムを頒布します。シンセサイザーV小春六花と夏色花梨も使ってます。
the Grail of Sics,二展１階,え-03ab,［音楽］ロック,GOTHIC/Symphonicメタルコアバンド the Grail of Sics 重々しいメタルコアサウンドと、壮厳なオーケストレーションの楽曲に 叙情的な歌が重なり、単なるゴシックの世界には収まらない独自の陰鬱世界へ導いてゆく。
ヌンチャクゴリラ,二展１階,え-04a,［音楽］ロック,こじらせ系ギターロックインスト
Lekphjunokia,二展１階,え-04b,［音楽］ロック,"トランスシンセ、四つ打ち、男女ボーカル入りメロディックデスメタル。中の人はDisarmonia Mundi, Blood Stain Child, Edge of Sanityなどが好き。"
distortion clear,二展１階,え-05a,［音楽］ロック,ラウド&ポップなギターサウンドがウリです！
Pendulum Pandemonium,二展１階,え-05b,［音楽］ロック,4名のコンポーザーによるメタルサークル。メロデスをベースにプログレ、メタルコア、ブラックと多彩なジャンルを取り込んだエクストリームメタルを発信。
Trouveres,二展１階,え-06ab,［音楽］ロック,剣と魔法と勇者のメロディ。男女ツインVoによる熱く麗しい戦いを貴方に。V系メタルプロジェクトzellosの委託もあります
SoundstorM,二展１階,え-07a,［音楽］ロック,「重く・激しく・美しく」をコンセプトに歌モノ・インストを問わず楽曲制作しています。音声合成ソフト「SynthesizerV」を用いたシンフォニックメタル、DnB、デジロックを頒布予定です(ポップな作品もございます！)
INVASION OF SOLITUDE RECORDS,二展１階,え-07b,［音楽］ロック,"孤高のヘヴィ・メタル・ウォーリアー""ロード・メタル""による独りメタル・プロジェクトのCD販売！メロディック・デス・メタル、デス・メタル、ブラック・メタル系統強めです！"
-LostFairy-,二展１階,え-08ab,［音楽］ロック,異世界「エル・ナ・ディア 」での幻想を「物語」と「楽曲」で表現。 ゴシック・シンフォニック・ダークメルヘンを主軸とした、バンドサウンドながらも幅広い作風が特徴。Vtuber「フラン・エクレール」もここ。
楓楽舎,二展１階,え-09a,［音楽］ロック,‪仙台を拠点に活動している音楽サークル「楓楽舎」です！Rock、Pops、アキシブ、デンパ、メタル、造語コーラス等、さまざまなジャンルの曲を作っています。
Poly ★ Planet,二展１階,え-09b,［音楽］ロック,バンドサウンドの切ない系のロックな楽曲を作っています。
R ʼ sFactory,二展１階,え-10ab,［音楽］ロック,"VOCALOIDやSynthVを用いてメタル・ラウド系の音楽を作ってます。
今回のM3では過去作全て持ち込みます
新規頒布ははじめましての方も、いつも買ってくださってる方も両方楽しめるように、過去曲のRemix数曲を収録したサンプルCDを無償頒布予定(諸々間に合えばEPくらい出すかも…？🤔)
持ってないCDあったら買ってくれると嬉しいです！"
Tokyo.MeltiMelt,二展１階,え-11a,［音楽］ロック,Japanese GoSick Visual Metal
int. 音と君と。,二展１階,え-11b,［音楽］ロック,それでも僕は、ロキノンロックが好きなんです。
Elymusia,二展１階,え-12a,［音楽］ロック,物語音楽やゴシックロックなど
foreteller,二展１階,え-12b,［音楽］ロック,ロックを軸に様々な音楽を融合させた、静と動のあるコンセプト作品を制作しています。
mu-ma.,二展１階,え-13ab,［音楽］ロック,飯能のことを紹介できます。
ALICETOPIA,二展１階,え-14ab,［音楽］ロック,ダークファンタジーをコンセプトとする注目の若手メロディック・メタルバンド！メロディアスかつキャッチーな楽曲にVo.Minami Mariaの唯一無二の歌声をのせたサウンドは聴く者を魅了する！
葉月ゆら,二展１階,え-15ab,［音楽］ポップス,ゴシック・ダークメルヘン・民族風楽曲を好んで制作しております(´▽｀*)　宜しくお願いします。
TEMPLIME,二展１階,え-16ab,［音楽］テクノ・クラブ,おしゃかわポップの音楽ユニットTEMPLIMEです！２年ぶりにM３に出ます！
ナカムラ書房×華力発電所,二展１階,え-17a,［音楽］ロック,テクノ&テクノ&ロック&テクノポップ　本屋と発電所が前代未聞の業務提携、開陳！
Suicidal Ideation,二展１階,え-17b,［音楽］ロック,DSBM(デプレッシブブラックメタル)やってます。新規プロジェクトデモを配布します。
もちもちうさぎパレード,二展１階,え-18a,［音楽］ロック,合成音声とうるさいギター。ロックです　たぶん。
ヨルガタアキラ,二展１階,え-18b,［音楽］ロック,初参加の正統派邦ロッククリエイター、ヨルガタアキラの朝は遅い─────。 初参加で彼は何もわかっていない─────。
主謀者翔馬,二展１階,え-19a,［音楽］ロック,演説+音楽を融合させた作品を制作し、頒布します。
phrilli,二展１階,え-19b,［音楽］ロック,” あの頃の感情に帰るような自由な音楽”をコンセプトに、ロック・アニソン・ポップス・パンク・メタルなどのジャンルを取り入れた楽曲を制作しています。
貝と佈気楼,二展１階,え-20a,［音楽］ロック,バーチャルとリアルを接続する、轟音系オルタナティブ・ヘヴィ・ロックバンド。
Sea Chicken,二展１階,え-23b,［音楽］ロック,「心の葛藤」と「無意識への気づき」をテーマにしたオルタナティブロック(歌声はきりたん&めろう)です！よろしくお願いします！
東京都立大学 TMU 作曲サークル,二展１階,え-24z,［マルチメディア］その他ノンジャンル,東京都立大学　TMU作曲サークルです！今年初参加です！メンバーの力作を収録しているアルバムを是非！
バンド組もうぜ！,二展１階,お-01a,［音楽］ロック,バンドメンバーを募集するために参加させていただきました！もしCD聴いて良いやんってなった人は気軽に連絡してください！！！！
THE CAMELLS,二展１階,お-01b,［音楽］ロック,都内を中心に活動中のロックバンドです。X(旧Twitter)@THECAMELLS
GlariZ,二展１階,お-02a,［音楽］ロック,アニソン等をドゥームメタル・ドローンメタルアレンジした作品の音源を頒布しているサークルです。
IGM 生楽器ゲーム音楽,二展１階,お-02b,［音楽］ロック,個人でゲームの戦闘時に流れているようなロックテイストのBGMを中心に制作しています！ ギター、ベース、ドラム、ストリングスは生楽器を使用しています。 今回初参加ですが是非お立ち寄りください！！！
享楽屋,二展１階,お-03ab,［音楽］ロック,自主音楽レーベル「享楽屋」。　眼鏡仕掛けの四重奏「Cartilage」や、すこやかパンクバンド「しにぞこナイツ」などのCDをリリース。サブスク配信・イベント運営なども行っております。
スペース NINJA,二展１階,お-04ab,［音楽］ロック,厳しい戦いの末、地獄の軍団の魔の手からサイバーシティを救ったスペースNINJA達。しかし安心も束の間、地獄の軍団は遂に全宇宙への侵略を開始した！彼奴等の野望を阻止するため、戦え！スペースNINJA！
PHANTOM,二展１階,お-05a,［音楽］ロック,VRロックバンド「PHANTOM」です！
StrollZ,二展１階,お-05b,［音楽］ロック,VRChatで活動しているサックスプレイヤーざっくとピアニストしあのによるインストユニットStrollZです
METALITY UNITED,二展１階,お-06a,［音楽］ロック,メタバース生まれのメタルバンドです！シンフォニックメロディックパワーメタル！！！
503 bad gateway,二展１階,お-06b,［音楽］ロック,熱く燃え滾るグラムメタル/メロディックハードをメインに、みなさまの活動のモチベーションをブチ上げる楽曲をお届けしています！
猫のちゃび,二展１階,お-07a,［音楽］ロック,すみだはなが描く「猫のちゃび」に、田村一哉の音楽を乗せて「ミニアルバム」をお届け
CATCH ME YESTERDAY,二展１階,お-07b,［音楽］ロック,制作・録音・編集・映像なんでもDIYロックバンド。SNSフォロワー累計1.7万。2024年アブダビアニメフェス、2023年フィリピンフェス、2022年サウジアラビアフェスに3回出演。2025も海外ツアー予定。
atsusix project,二展１階,お-08a,［音楽］ロック,ギタリスト&コンポーザーatsusix(アツシックス)によるソロプロジェクト。悲哀に満ちたオルタナティブヘビーロック。
EVILLEN,二展１階,お-08b,［音楽］ロック,外国人ヴォーカリストを起用したフルアルバムにて活動開始。エピック・モダン ヘヴィーロックやシンフォニックメタル、エレクトロなこだわりの EVILLEN サウンドを展開。
452 番 街,二展１階,お-09a,［音楽］ロック,ベースサイボーグMYKという名前で動画活動していた人が歌モノの作品を作ります
チョモランマ学園生徒会,二展１階,お-09b,［音楽］ロック,＜優れた筋肉は世界を統べる――＞筋肉擬人化×美少女をテーマにした架空アニメ「ますらぶっ！」の楽曲CDを頒布いたします。聴けばムキムキ間違いなし！！ぜひお越しください！
青木工務店,二展１階,お-10x,［音楽］ポップス,"青木""syun""俊明が、色々なアーティストとコラボしていくシリーズ。今回は、一体誰とコラボするのかな"
PINPURI.COM,二展１階,お-10y,［音楽］ポップス,渋谷発の音楽レーベル「ピンプリ」は、プリクラをテーマにしたアートワークを特徴とし、新世代のギャルミュージックを創作しています。所属：まーちりん（MAAACHIRIN）、ちいざろっく！
第 4 代プランクトン,二展１階,お-10z,［音楽］ポップス,ぜんぜんわからない　俺たちは雰囲気でDTMをやっている
御園まひな ＆ Project Rio Salado,二展１階,お-11x,［音楽］ポップス,ニコニコ、YouTubeで歌ったり、作曲している御園まひなと、YouTubeにオリジナル曲をアップしているProject Rio Saladoの合同出展です。ポップで少しダークな世界観のオリジナル曲を作っています。
にこごり,二展１階,お-11y,［音楽］ポップス,多ジャンルのコンピレーションアルバムを頒布予定です。全作品に重たい感情が乗っている予定です。
Pollaid,二展１階,お-11z,［音楽］ポップス,女性ボーカルのアニソンは音域高くて歌うの大変じゃないですか？ちょうどいい曲があります。
Studio Shoebill,二展１階,お-12x,［音楽］ポップス,M3出展2回目です、今回はSynthsizer VのPOPYちゃんと一緒にいろんな方や音楽に出会えることを楽しみにしてます！
buchi,二展１階,お-12y,［音楽］ポップス,石川県金沢市でシティポップ系のボカロ曲作ってま〜す
Kei Morimoto,二展１階,お-12z,［音楽］ポップス,Future Bassやエレクトロポップ系の楽曲をメインに発表しています！
広瀬プロモーション,二展１階,お-13x,［音響］ドラマ・トーク（放送劇・声優等）,初参加！大正ロマンな執事喫茶のボイスドラマを頒布します！
追求型モノ語リ劇場【Lyco】,二展１階,お-13y,［音響］ドラマ・トーク（放送劇・声優等）,現役シナリオライター2名による、本格派ボイスドラマ制作サークルです。記念すべき1st作品では、あなたを和風ポストアポカリプス世界へと誘います――。
まるみふぁくとりぃ,二展１階,お-13z,［音響］ドラマ・トーク（放送劇・声優等）,『働く青年』を建前におじさんだらけのボイスドラマ作ってます。基本コメディ。ブロマンスにうぶ毛が生えた程度のBLも有ります。
soba,二展１階,お-14x,［マルチメディア］ハードウエア・楽譜・書籍,"64パッドで遊べる、新しいシンセ体験。
ちょっと変わった演奏スタイルを体感してください!"
作田恒星,二展１階,お-14y,［アニメ・ゲーム］VOCALOID,UTAUなどの広義ボカロでポップスを作ってます．発表済み曲を収録したアルバムを頒布します．
せきうさてしぐさ,二展１階,お-14z,［アニメ・ゲーム］VOCALOID,音楽的同位体『星界』ちゃんのラップです。韻がタイトです。
SENONLTS,二展１階,お-15x,［アニメ・ゲーム］VOCALOID,ボカロCDを数種類用意しています。（ミク・ラピス・IA）
ばにらくらぶ,二展１階,お-15z,［アニメ・ゲーム］VOCALOID,アイスはバニラが最強にして至高
スノードーム,二展１階,お-16x,［アニメ・ゲーム］VOCALOID,夏っぽい歌！
sawend,二展１階,お-16y,［アニメ・ゲーム］VOCALOID,今年はGUMI（Synthesizer V）で覚醒をテーマにしたミニアルバムを頒布します。
涓滴會,二展２階,キ-05a,［音楽］クラシック・ジャズ・環境音楽等,本格的な物語音楽を主戦場とするサークルです、興味のある方は是非遊びに来てくださいね
Lilyane,二展２階,キ-05b,［音楽］クラシック・ジャズ・環境音楽等,＊春新譜あり　瑞々しい果実の想いは、甘い春を彩って。＊　民族音楽×Lilyane。 ファンタジー×メルヘン、女性ボーカルデュエットを添えて。
帝国音楽堂＆日本共産堂,二展２階,キ-06ab,［音楽］クラシック・ジャズ・環境音楽等,軍歌・革命歌・鉄道音楽アレンジCDを頒布します。新譜あります！
小笠原幸子,二展２階,キ-07a,［音楽］クラシック・ジャズ・環境音楽等,"ジャズピアニスト,作曲家＜Jazz Pianist,Composer,jazz live,recording,host＞東京在住 2021年〜筑西JAZZ講師&定期240名規模コンサート,TVCM曲"
いたずら書きのメロディ,二展２階,キ-07b,［音楽］クラシック・ジャズ・環境音楽等,フルート×ピアノのポップインストユニットです。オリジナル曲のミニアルバムを頒布します！
FIRST AVENUE STUDIO 戸 塚,二展２階,コ-28ab,［音楽］ポップス,横浜市戸塚の古い音楽スタジオ＆小さなライブハウスの出店です。地域の音楽家たちの作品を持っていく予定です。ノンジャンル。ライブの出演者も募集しています。
ゲキヤバゲキカワギャング,二展２階,コ-29ab,［音楽］ポップス,ゲキヤバで、ゲキカワな、クラブミュージック、ベースミュージックを行っています。
mixi2・DTMer ズ,二展２階,コ-30ab,［音楽］ポップス,できたてホヤホヤSNS｢mixi2｣、サービス開始直後にコンピ結成！！
Aerial Notes,二展２階,コ-31a,［音楽］ポップス,VTuber × Composer の音楽ユニットです。 アニソンをルーツに様々な要素を取り入れた楽曲と、可愛さと透明感のある歌声で独特な世界観をお届けします。
Petite Chanela,二展２階,コ-31b,［音楽］ポップス,『小さな猫と天使の物語』 初参加！水色大好き、猫天使ユニットの『Petite Chanela / ぷてぃ・しゃねら』です！童話をモチーフに1st ミニアルバムを制作しました！セラフィーとむむ猫による新人歌い手ユニットです！
牛満刻,二展２階,コ-32a,［音楽］ポップス,お久しぶりです
τ l レ,二展２階,コ-32b,［音楽］ポップス,ひねくれたポップス作ります
泉の庭ちゃんぷるー,二展２階,コ-33a,［音楽］ポップス,民族調・和風・EDM・シンフォニックロック等ジャンルは様々なファンタジックな音楽を作っています。
踊ル音楽家,二展２階,コ-33b,［音楽］ポップス,”春らしくない”という理由で今年お箱入りになっていたゆめみ☆デスゲーム、ついに登場！
wagataki,二展２階,コ-34a,［音楽］ポップス,ピアノ系のインストを中心に制作しています！
水魚みぃむ,二展２階,コ-34b,［音楽］ポップス,水音の世界からやってきた歌姫研修生vtuber。オリジナル曲や歌ってみた動画を発表してます。フランスで開催されたイベントに参加したり、NHK-FMさんの番組「ぶいあーる！」で紹介されたり日々頑張ってます！
ろいた,二展２階,コ-35a,［音楽］ポップス,"""異なる惑星で生まれた2人の少女が惑星に迫る危機に立ち向かう"" 架空のアニメ「双星の約束」をテーマにしたアニソンポップスを扱っております。 ゲストボーカルを迎えたEP(全8曲)を頒布予定です。"
