サークル名,会場,スペース,ジャンル,description
| MO2RE 〉,二展２階,コ-35b,［音楽］ポップス,音と音、人と人、様々な「もつれ」を探索する音楽プロジェクト。 アレンジャー soniol とベーシスト anmangichi を中心に展開。
ラフニ,二展２階,コ-36a,［音楽］ポップス,”浸れるひとときを 求めるひとたちへ” 特定のコンセプトを基に複数のクリエイターが1つの作品を作り上げます
louviq:,二展２階,コ-36b,［音楽］ポップス,シングルコイルのギターと繊細かつ迫力のあるボーカルが織り成す「エモーショナルなバンドサウンド」が特徴の2人組ユニットです。
夢乃ゆき,二展２階,サ-01a,［音楽］ポップス,女性ボーカル、オリジナル楽曲を頒布しています！
FROZEN QUALIA,二展２階,サ-01b,［音楽］ポップス,コンポーザーkazukiとボーカルyukiによる音楽プロジェクトです。
ゆめやさん,二展２階,サ-02a,［音楽］ポップス,シンガートラックメイカーかききまなみのプロジェクトです。ノスタルジックホラーでダークのなかに懐かしさを込めた歌詞と幼なげな歌声の楽曲です。
るなほしショップ,二展２階,サ-02b,［音楽］ポップス,声優・歌手・登山家 るなっち☆ほしのCD屋さん。チップチューンや電波ソング多めです。
アートモバイル,二展２階,サ-03a,［音楽］ポップス,自称音楽家です。宅録系シンガーソングライター、時々ボカロ。
OVERTASK,二展２階,サ-03b,［音楽］ポップス,架空劇判ユニット、OVERTASKが手掛けるチップチューン！
A little bit,二展２階,サ-04a,［音楽］ポップス,女性ボーカル・後藤ハルキがオシャレでジャジーなオリジナルＣＤを制作しているサークル。新作あります！
幼蚕文庫と Bigbird,二展２階,サ-04b,［音楽］ポップス,浮森かや子とオッカです。届くようで届かないようなどこか懐かしく、様々な曲を作っています。
cyan slime,二展２階,サ-05a,［音楽］ポップス,名古屋発2人組クリエイティブユニット「cyan slime」 Vtuberをボーカルに取り入れたオルタナティブ・ポップス楽曲をリリース
futuristic sounds,二展２階,サ-05b,［音楽］ポップス,名古屋から世界へ届けたい音楽がある。
きゅいきゅいすたー,二展２階,サ-06a,［音楽］ポップス,ツインボーカルユニットのきゅいきゅいすたーです！ユニットとしての2枚目のアルバムを出します！まよりの2枚目のソロアルバムもリリース予定です！可愛いミュージックを皆さんにお届けします♪
サクラのいろは,二展２階,サ-06b,［音楽］ポップス,～春夏秋冬の和風楽曲をお届けします～
RICORA MUSIC TEAM,二展２階,サ-07a,［音楽］ポップス,東京理科大学DTMサークルRICORAです。よろしくお願いします！
東京理科大学情報技術クラブ ITC,二展２階,サ-07b,［音楽］ポップス,"現役理系大学生が作った楽曲CDを頒布します！テーマは""Innocence""。純真、潔白、無邪気、天真爛漫…などなど、何を表現するのかは部員たち次第！"
Stellar Trills,二展２階,サ-08a,［音楽］ポップス,アニソンゲーソンを魂に刻んだバンドマン3人によるサークルです！ アルバム毎にテーマを決めて、多様な音楽を展開していきます♪
みけねこれこーど☆,二展２階,サ-08b,［音楽］ポップス,かわいいエナジー系電波ソング出ます！！
地獄のべくちゃん,二展２階,サ-09a,［音楽］ポップス,超弩級サブカルシンガー「べくちゃん」と、超敏腕プロデューサー「地獄イヌ」による新進気鋭の音楽サークル ！！独特の世界観あふれる楽曲に、あなたもきっとアッと驚く為五郎！！
Fence Break Heaters,二展２階,サ-09b,［音楽］ポップス,ギターボーカル・ベース・ドラムと異なるバックグラウンドを持つ三人が三者三様のポップな楽曲を誠意作成しています。
Airycraft ◇,二展２階,サ-10a,［音楽］ポップス,道南から、優しい音の物語をお届け
ペラペラポミッタ,二展２階,サ-10b,［音楽］ポップス,また変な曲を作りたいと思います。よろしくお願いします。
有坂愛海,二展２階,サ-11a,［音楽］ポップス,ロリータシンガーソングライター有坂愛海です！新譜予定！
175 LABO,二展２階,サ-11b,［音楽］ポップス,豊島区千川に新規オープンしたレコーディングスタジオ「175LABO」の音楽サークルです。代表でありベーシストである稲子渾身のアルバム、ぜひお聞きください！
めもん,二展２階,シ-12a,［アニメ・ゲーム］VOCALOID,VOCALOIDやSynthVなどの合成音声楽曲のCDを頒布します！最新作はシンセガンガン系の曲が多いです！よろしくお願いします！！
inubue,二展２階,シ-12b,［アニメ・ゲーム］VOCALOID,感傷ロックすこすこ委員会です。ピアノとギターのロックを星界氏に歌っていただきました。
芹井産業,二展２階,シ-13a,［アニメ・ゲーム］VOCALOID,コンピレーションアルバム、グッズ販売など
ゆめのおもちゃ箱,二展２階,シ-13b,［アニメ・ゲーム］VOCALOID,ピンクでかわいい曲を作るサークルです。今回も新譜を持って参ります。ゆめひつじ (ボカロP) となぎれ (ボーカル) が現地でお待ちしております！
MIG,二展２階,シ-14a,［アニメ・ゲーム］VOCALOID,synthesizer V やVocaloidで曲を作っています
土曜日の友達,二展２階,シ-14b,［アニメ・ゲーム］VOCALOID,頑張ります！
car.ess,二展２階,シ-15a,［アニメ・ゲーム］VOCALOID,128BPMオンリーのボーカルシンセ（ボカロ、シンセV、CeVIOなど）クラブミュージックアルバム「red parade」を出す予定です。ジャンルはElectro SwingやProgressive Houseなど概ねハウスなのです！
くたくた製作所,二展２階,シ-15b,［アニメ・ゲーム］VOCALOID,VOCALOIDでロックな曲を作ってますが、最近はタッパーエフェクターとかケーブルとか大量に作ってます。
Sincerely Syncopation,二展２階,シ-16a,［アニメ・ゲーム］VOCALOID,"ボカロP「ねこぜなおとこ」と申します。
VOCALOIDでロックやってます！
今回は履歴書型の新アルバムを出します！
楽曲もとてもクオリティが上がり、楽しく聴いていただけると思います。
ぜひ遊びに来てください！"
バターサンド,二展２階,シ-16b,［アニメ・ゲーム］VOCALOID,ボカロP。シューゲイザー、シティポップ 、ローファイミュージックなどにインスパイアされたサウンドと内省的なリリックで青春における愛と孤独を唱う。
ジュニ P,二展２階,シ-17a,［アニメ・ゲーム］VOCALOID,初参加です。私はアメリカ出身で現在東京在住のボーカロイド・プロデューサーです。
ムラミィ,二展２階,シ-17b,［アニメ・ゲーム］VOCALOID,初めまして、ムラミィです。前回とは違った趣向でロックに攻めます！変わらず青い感じは入ってると思います。よろしくお願いします！
兔子航空,二展２階,シ-18a,［アニメ・ゲーム］VOCALOID,萌え×エレクトロな音楽を作ってます！フューチャーファンクのエッセンスが好きな人に！
Coyuki,二展２階,シ-18b,［アニメ・ゲーム］VOCALOID,kawaii&popなボカロ曲を作ってます！
Salicylic Records,二展２階,シ-19a,［アニメ・ゲーム］VOCALOID,ロック&エレクトロを取り入れた躁鬱ボカロ・合成音声アルバムを頒布します。
竹馬あお,二展２階,シ-19b,［アニメ・ゲーム］VOCALOID,四季折々を描く宮舞モカ×ボカエレクトロEP「でぃじたる・もかちーの！」を頒布します！他にも旧譜として夏曲合成音声アルバム「SummerNotFoundException」やボカロックアルバム「産声、滲んだきみの青」など。
IOR,二展２階,シ-20a,［アニメ・ゲーム］VOCALOID,独自の質感を追求する電子音楽サークル
AzureHead,二展２階,シ-20b,［アニメ・ゲーム］VOCALOID,AzureHead 1st VOCALOID アルバム『Good Morning Azure Delusion』実在する心理障害と幻想活動Maladaptive daydreaming（不適応空想）に基づき、幻想世界へ落ちる少年少女の物語を描く音楽企画。
Bassy,二展２階,シ-21ab,［音楽］ポップス,bassyのサークルです。NyaronsとU3NEKOもこちらです。
Lunatic ★ Melody,二展２階,シ-22ab,［音楽］ポップス,ボーカル「月乃」の個人サークル「Lunatic★Melody」ジャジーで妖艶な系楽曲の新譜を頒布します！まさかの月乃の男ボイス「月斗」とのデュエットも！？
Losstime Life,二展２階,シ-23ab,［音楽］ポップス,音楽ユニットLosstime Lifeです。新譜作ります！
少女理論観測所,二展２階,シ-24a,［音楽］ポップス,基本女性ボーカル、稀に男性ボーカルのポップス・ロック系楽曲。お洒落なコードと踊れるビート、ソリッドなギターが特徴。普段は主に東方アレンジを作っていますがM3ではオリジナルをリリースしたいです。
鈴 湯,二展２階,シ-24b,［音楽］ポップス,アニメソング・ゲームソングを歌う鈴湯が主催する物語音楽サークルです。”映画を見るように聴く”をコンセプトに音楽制作をしています。
Last Labyrinth,二展２階,シ-25ab,［音楽］テクノ・クラブ,新作EP出します！
Massive CircleZ,二展２階,シ-26a,［音楽］テクノ・クラブ,ハードスタイルを作っています
UOM Records,二展２階,シ-26b,［音楽］テクノ・クラブ,音楽を作ります。
LapiLapi 石原けいこの時空を旅する音楽,二展２階,シ-27a,［音楽］クラシック・ジャズ・環境音楽等,「時空を旅する音楽」をテーマに、幻想的でどこか懐かしい音楽を作っています。今まで宝石、森、世界の遺跡等をテーマにした作品を作ってきました。民族音楽や中世の音楽に影響をうけたインストと女性ボーカルです。
iuuy 屋さん,二展２階,シ-27b,［音楽］クラシック・ジャズ・環境音楽等,"「体にいいアルパカ」所属, iuuy 初の個人サークルです! フュージョンやプログレ, エレクトロ, 歌モノが好きです! 初参加でとても緊張しています! よろしくお願いします!"
進捗いかがですか ?,二展２階,シ-28a,［音楽］クラシック・ジャズ・環境音楽等,制作に完成無し、あるのはただ期日のみ！！進捗、いかがですか！！！
Melefiele,二展２階,シ-28b,［音楽］クラシック・ジャズ・環境音楽等,ストーリー性を持った楽曲に、ソプラノ・アルトのハーモニーをプラスしたパフォーマンスが特徴のデュオユニット。
NNN 企 画,二展２階,シ-29a,［音楽］クラシック・ジャズ・環境音楽等,“シンセと生を合成した音楽の隙間表現を追求し、DTMでそれを実現していく電脳バンド”です。主にインスト作品を作っています。
rakia,二展２階,シ-29b,［音楽］クラシック・ジャズ・環境音楽等,"叙情性伴うハーモニー及びメロディセンスを特徴とするプロデューサー塚原啓のソロプロジェクトrakia。
様々なゲストヴォーカリストを迎えピュアで哀愁漂うエレクトロニックサウンドは唯一無二である。
この度M3に於いてこれまでのアルバム群を集結させる。"
アイルズ,二展２階,シ-30a,［音楽］クラシック・ジャズ・環境音楽等,オリジナルファンタジーボーカル中心。ボーカリスト「aoi」「三崎遙か」作曲家「桜葉」イラストレーター「Minami Hiroto」それぞれの世界観をふんだんに詰め込んだ作品をお届けしています。
ぼう神社,二展２階,シ-30b,［音楽］クラシック・ジャズ・環境音楽等,オリジナル音源のアルバム頒布予定
djgenki.net,二展２階,シ-31a,［音楽］テクノ・クラブ,新作出します。
かめるかめりあ,二展２階,シ-31b,［音楽］テクノ・クラブ,作曲家かめりあの制作した作品を頒布する個人サークルです。「核融合発電ができる曲」を目指しています
Greatoaks Music,二展２階,シ-32a,［アニメ・ゲーム］音ゲー,影虎。(Kagetora.)による個人音楽サークルです。主に音楽ゲームの楽曲やPsychedelic Tranceから影響を受けた楽曲を制作しています。
DROP FREVKER,二展２階,シ-32b,［アニメ・ゲーム］音ゲー,アーティスト「Getty」のオリジナルCDなどを頒布するサークルです。
フーリンキャットマーク,二展２階,シ-33ab,［音楽］ポップス,「オシャレ&カワイイ」がコンセプトのアキシブ系musicを制作しています。渋谷系やJazz、Cty pop等が好きな人は絶対に刺さる音楽です。
WINDVOICE,二展２階,シ-34ab,［音楽］ポップス,妖怪アイドルユニット「妖サウンズ！」和風ポップな新作あります！
Seardrop,二展２階,シ-35ab,［音楽］ポップス,女性ボーカル「Sennzai」の個人サークルです。ロック・ダーク・クラシック・ゴシック・民族、EDMまで様々なジャンルの楽曲を歌っています。
HYPRFLVX,二展２階,シ-36a,［音楽］テクノ・クラブ,DJ Norikenの個人サークルです！ハードコアとかハードダンスとか作ります！
瓶底眼鏡女子同盟,二展２階,シ-36b,［音楽］テクノ・クラブ,サークルが運営するトランスパーティ「Stratosphere」発のリリースを予定しています。
Daruma Rave,二展２階,シ-37a,［音楽］テクノ・クラブ,Srav3R主催のサークルDaruma Raveです
DJ Myosuke,二展２階,シ-37b,［音楽］テクノ・クラブ,DJ Myosukeが何か出す
HARDCORE TANO ＊ C,二展２階,シ-38a,［音楽］テクノ・クラブ,ハードコアテクノをつくります
C.H.S,二展２階,シ-38b,［音楽］テクノ・クラブ,t+pazolite(とぱぞらいと)による個人サークルです
IOSYS,二展２階,シ-39a,［音楽］テクノ・クラブ,インターネット老人会を代表する老舗の音楽サークルやらしてもらってます！
Notebook Records,二展２階,シ-39b,［音楽］テクノ・クラブ,RoughSketchによるレーベルです。新作を出します！出したい！
i,My Records,一展,Ｍ 10a,
RyuTatsukiMusic,,一展,Ｇ 03b,
うたうみずうみ。／千梨,カタログ,藍-01,［音楽］クラシック・ジャズ・環境音楽等,ファンタジー系のフリーBGMや物語音楽を頒布中。童話・伝承チックな雰囲気。シングルCD『ファントム・テイル -幻影譚-』頒布します！YouTubeで試聴できるのでぜひ聞いてみてくださいね！
カモのみぞれ煮,カタログ,藍-02,［音楽］クラシック・ジャズ・環境音楽等,「カモのみぞれ煮」の清白カモ(大根ダック)と申します 主にフリーBGMなどをYoutubeに投稿、Boothで頒布しています 1ヶ月に1～２曲を目途に投稿・頒布中！ 作成傾向：ポップス、ジャズ、EDM、戦闘曲など
想謳×律結 心 庵 - こころあん -,カタログ,藍-03,［音楽］クラシック・ジャズ・環境音楽等,媛貴の個人活動サークルで一次創作の楽曲制作やボイスドラマの制作をしております。
RoyReine,カタログ,藍-04,［音楽］クラシック・ジャズ・環境音楽等,物語音楽からポップス、民族音楽、ロックなど幅広い楽曲で作品の世界を表現する楽曲を制作しています！
アイリッシュバンド コールタ,カタログ,藍-05,［音楽］クラシック・ジャズ・環境音楽等,アイルランド及び北欧地域の伝統音楽を中心に演奏を行っています。昨年は結成10周年を記念した1stアルバムをリリース。M3では音源販売を行います。CD通販（郵送）も承ります。
ヴェネツィアの風,カタログ,藍-06,［音楽］クラシック・ジャズ・環境音楽等,主にケルト・アイリッシュに近い、三拍子、ゲームミュージック風のインストを作っています。楽曲と物語がセットになったアルバムを制作しています。たまに歌ものもあります。
Avena giocare,カタログ,藍-07,［音楽］クラシック・ジャズ・環境音楽等,民族音楽、オルゴールなどのオリジナルインストサークル。ゆったり系多め
ちょこミカ,カタログ,藍-08,［音楽］クラシック・ジャズ・環境音楽等,全てオリジナル曲。ストーリー付きクラシック、フリモメン・宮舞モカ、インスト（動画用BGM）など
MUSIRISCA,カタログ,藍-09,［音楽］クラシック・ジャズ・環境音楽等,造語多重コーラス楽曲を中心に、 クラシック、 エスニック、フォーク・ポップ、エレクトロニック・ミュージックなど様々なスタイルを自由自在に取り入れた、Yuria Miyazonoのオリジナル・ファンタジア・コレクション
遙か薄命,カタログ,藍-10,［音楽］クラシック・ジャズ・環境音楽等,"主にアコースティックギターを中心とした音楽。所属バンド：アコースティックバンド『iifii』、３ピースインストバンド『遙か薄明』、他。
2025.4.27 PM 新曲うｐしました＼(^o^)／"
まじっくあわ～,カタログ,藍-11,［音楽］クラシック・ジャズ・環境音楽等,「まじっくあわ～」はネットの片隅でほそぼそと活動しているサークルです。ウェブサイト上での作品の公開や、東方二次創作、オリジナルを題材としたコンテンツ製作を行っています。
K-Real Factor,カタログ,藍-12,［音楽］クラシック・ジャズ・環境音楽等,既存の音楽ルール＋森羅万象の音を、現代テクノロジーで脱構築していくプロジェクト。音楽自由至上主義を掲げ、見落とされた響きを探し求める。
ウチナキレコード,カタログ,藍-13,［音楽］クラシック・ジャズ・環境音楽等,「少し泥臭く、懐かしい唄を。」創作民族系・コーラス・土っぽいあれこれを歌っています。
Emughen,カタログ,藍-14,［音楽］クラシック・ジャズ・環境音楽等,ファンタジー、多重録音、ゲーム音楽が好き。素材として使用できるBGMをお取り扱いしています。
まりもんすくえあ,カタログ,藍-15,［音楽］クラシック・ジャズ・環境音楽等,"シネマティックなオーケストラ楽曲（怪獣音楽、SF系）など、様々な劇伴楽曲と歌モノを作って公開しています。
noteの記事に情報をまとめましたので、是非お越しください！"
キイロ洋食店,カタログ,藍-16,［音楽］クラシック・ジャズ・環境音楽等,"🦒4/26(土)21:00、
約2年ぶりの新曲「夜明けのうた」を公開しました！！🦒
コンポーザーritoka、作詞/ボーカルjuriの""ココロあったか系音楽ユニット""【きりんポトフ】です。親子で楽しめる朗らかな音楽を中心に、様々なジャンルに挑戦中！どうかあなたにも届くと嬉しいです。"
m:cafe-mikaRing の音楽小部屋 -,カタログ,藍-17,［音楽］クラシック・ジャズ・環境音楽等,"風景が見える音楽を作っています。ファンタジーオーケストラ、BGMなど。
当日はT-14ab「彩音〜xi-on〜」にて売り子してます。
「Fragment of Fantasy」(13曲入¥800)「GALAXY」(5曲入¥500)持っていきます！"
EverlastingTale,カタログ,藍-18,［音楽］クラシック・ジャズ・環境音楽等,エスニック民族風・ファンタジー物語音楽・BGM素材。多重コーラスと造語、笛やハープなど。
東京猿合奏 ／ T okyo Sargasso Studio,カタログ,藍-19,［音楽］クラシック・ジャズ・環境音楽等,"【東京猿合奏 1st EP 「Sargasso in the Sky」 BOOTHにて販売中】
ちょっとJazzyでちょっとFunkyでちょっとFusionなTOKYO SOUND｜夫婦が会社員をやりながらゆるっと音楽制作しています
----------------
【最新ミックス提供作品】歌い手 晴るさんがリリースしたオリジナル曲第二弾「水族館のダンス」のレコーディング、ミックス/マスタリングを担当しました。上記リンクから聞けます
----------------
【過去作品】“アラサーに刺さる「あの頃」系ポップス”全10曲入りコンピレーションアルバム「おもいでのアルバムVol.1」（by 年長さん）BOOTHにて販売中"
烏兎怱々レコード,カタログ,藍-20,［音楽］ポップス,テクノポップユニット「にせものぱんだ」の新譜、4人組バンド「ピログラ」の新譜があります！
Musk5cc,カタログ,藍-21,［音楽］ポップス,レトロ感が漂うサウンドのエレガンス系女性アイドルグループ風の楽曲です。（歌い手：Synthesizer V）
b q スタヂオ,カタログ,藍-22,［音楽］ポップス,"bqスタヂオです。
今年は無配やります。"
Negative piaNo,カタログ,藍-23,［音楽］ポップス,佳夏の個人サークルです。女性ボーカルの新譜をオンラインショップにて頒布予定！
naisyonote,カタログ,藍-24,［音楽］ポップス,澄往ないしょの個人サークルです。「あなたのための魔法」をテーマにしたオリジナル曲を頒布予定です。
RiCO,カタログ,藍-25,［音楽］ポップス,名古屋を拠点に活動するボーカルです。凛として繊細で切なくやさしい女性ボーカル楽曲をお届けします。新譜製作中です！
CultTeacup,カタログ,藍-26,［音楽］ポップス,星空とか痛みとか
Dragon Mountain,カタログ,藍-27,［音楽］ロック,東京都在住の作曲家です。DTMでオリジナルのオルタナティブ・ロック、アート・ロック系の楽曲を製作しています。
神風姫,カタログ,藍-28,［音楽］ロック,SynthesizerVを使って「ヴィジュアルメタルゲーム音楽」を自称して活動しています。
axelu EDM,カタログ,藍-29,［音楽］テクノ・クラブ,EDMを流行らせたいただその一心です。Progressive HouseでキラキラEDMを楽しんでください。
KodamaSounds,カタログ,藍-30,［音楽］テクノ・クラブ,KodamaSoundsはデジタルオリジナルアルバムとアレンジアルバムを製作するサークルです。
UFS Records,カタログ,藍-31,［音楽］テクノ・クラブ,カタログ掲載のみですがだいたい12年ぶりのM3参加です。全曲異なった趣旨のハードコアテクノで埋め尽くすアルバムをリリースします、よろしくお願いします。
CAFFEINED,カタログ,藍-32,［音楽］テクノ・クラブ,"無心へといざなう一杯を - Deep Sci-fi Beats
今回はデジタルカタログのみ参加のため、CD頒布はございません。
開催当日、当チャンネルにてフルアルバムを公開します。"
Afternoon Breaks,カタログ,藍-33,［音楽］テクノ・クラブ,メロディ主体の電子音楽（インスト曲）を中心に制作しています。
C-media records,カタログ,藍-34,［音楽］テクノ・クラブ,"Trance、Drum'n bass、House等の楽曲を収録した「SYNERGY」シリーズや、
CYBERPUNKをコンセプトにした「EMERGENCY CYBERPUNK」シリーズ等の各種作品を制作しています。
5/6（火）まで期間限定でBOOTHでのダウンロード販売や売り切れ作品の再販を行っております。
お得な価格のセット商品もございますので、この機会にぜひお買い求めくださいますと幸いです。"
Pure,カタログ,藍-35,［アニメ・ゲーム］アニメソング,私は音楽プロデューサーで、アンビエントやインストゥルメンタルの感情的な音楽を作っています。
Dulcets,カタログ,藍-36,［アニメ・ゲーム］アニメソング,独自性があり、魅力的な日本のアニメソング、J-pop、J-Rock、そしてBGMの制作に専念しています。エキサイティングなテーマソングから心に響く挿入歌まで、私たちのチームはすべての音符を丁寧に磨き上げます。
Y.Sato ( れぷるのぺーじ ),カタログ,藍-37,［アニメ・ゲーム］レトロゲーム,"2006年からスーファミで音楽を作っています。ゲーム風の曲だけでなく、クラシック音楽やロシア民謡等のアレンジ、それに似た雰囲気のオリジナル曲も作っています。
新潟からやっています。
ゲームインパクト様のゲームセンターインパクト（YouTube配信、FMみはら［地上波ラジオ］）のオープニング曲を制作しました。YouTubeではほぼ毎日21:00頃から、ラジオでは水曜日の17:40頃からいつも流れています。
また、最近は地元（新潟）のイベント等からも声がかかるようになり、今年3月には「がたふぇす Vol.15（第15回 にいがた アニメ・マンガフェスティバル）」に出場しました。
先日、「新潟ゲームフェスティバル × インディゲームマーケット in 新潟」出場がきっかけで、にいがた速報（ガタ子）で活動が紹介されました。
また、現在、大きな話がいくつか進行しています。"
堕武者グラインド,カタログ,藍-38,［アニメ・ゲーム］東方 Project,異文化乱入系グラインドコアバンドです。エクストリームミュージックに親しみの無い方でも安心して楽しめる、轟音と絶叫から流麗なメロディが滲み出るような東方グラインドコアアレンジをお届けします。2025年5月5日に新譜「思い出を壊そう、曇天の桜の下で君と」リリース。能登半島地震復興支援企画「酔いどれ狸が能登を往く」売上は全て能登に寄付します⇒https://ochimusyagrind.wixsite.com/ultraviolence/discography/prayfornoto
えびのスタジオ,カタログ,藍-39,［アニメ・ゲーム］VOCALOID,オリジナル曲制作。穏やかめのアコギ入りポップスなど作っています。歌は音声合成ソフトに歌ってもらっています。よろしくお願いします。
rainbeek,カタログ,藍-40,［アニメ・ゲーム］VOCALOID,【自己満足】（じこまんぞく）とは、自分自身の言動に対して、自分で満足すること。心理学用語の一つで、客観的な評価に関係なく自分自身が満足している状態を指す。﻿
ちびファイさんとこ,カタログ,藍-41,［アニメ・ゲーム］VOCALOID,さとうささらとすずきつづみが歌うオリジナル曲を頒布します。
Telunascoape ／結み紬,カタログ,藍-42,［音響］ドラマ・トーク（放送劇・声優等）,ボイスドラマサークル「結み紬(むすみつむ)」と音楽サークル「Telunascoape(テルナスコープ)」の合同サークル。BOOTHでシチュエーションボイスドラマをDL販売中です。
